DATASET_CONNECTION
SEPARATOR COMMA
DATASET_LABEL,clusters_1e-50_200_Arrows
COLOR,#ff0ff0
ALIGN_TO_LABELS,1
CENTER_CURVES,1
CENTER_CURVES,1
DATA
AFW04735.1,EAT8922683.1,2,#0323eb,dashed,1
CAI34080.1,NQN92292.1,2,#189c60,dashed,3
CAI34080.1,WP_195567330.1,2,#189c60,dashed,3
CAI34080.1,MCD7835382.1,2,#189c60,dashed,3
CAI34080.1,WP_102189987.1,2,#189c60,dashed,3
CAI34080.1,KXB58382.1,2,#189c60,dashed,3
CAI34080.1,ENZ13517.1,2,#189c60,dashed,3
CAI34080.1,MBD8966718.1,2,#189c60,dashed,3
CAI34080.1,MCD7750519.1,2,#189c60,dashed,3
CAI34080.1,MBE6924328.1,2,#189c60,dashed,3
CAI33817.1,WP_230341227.1,2,#68cd82,dashed,4
CAI33817.1,WP_115255088.1,2,#68cd82,dashed,4
CAI33817.1,WP_001222819.1,2,#68cd82,dashed,4
CAI33817.1,MBR7000834.1,2,#68cd82,dashed,4
CAI33817.1,WP_188728410.1,2,#68cd82,dashed,4
CAI33817.1,WP_132008325.1,2,#68cd82,dashed,4
CAI33817.1,WP_223253045.1,2,#68cd82,dashed,4
CAI33817.1,WP_071303441.1,2,#68cd82,dashed,4
CAI33817.1,MBN9216259.1,2,#68cd82,dashed,4
AHB32715.1,AHB32637.1,2,#2f00a0,dashed,5
AHB32715.1,WP_101210808.1,2,#2f00a0,dashed,5
AHB32715.1,WP_219299372.1,2,#2f00a0,dashed,5
AHB32715.1,WP_017401298.1,2,#2f00a0,dashed,5
AHB32715.1,WP_105245009.1,2,#2f00a0,dashed,5
AHB32715.1,WP_125825022.1,2,#2f00a0,dashed,5
AHB32715.1,WP_144917748.1,2,#2f00a0,dashed,5
AHB32715.1,WP_060490610.1,2,#2f00a0,dashed,5
AHB32715.1,KGH46518.1,2,#2f00a0,dashed,5
AHB32715.1,WP_168382153.1,2,#2f00a0,dashed,5
AHB32715.1,WP_171537823.1,2,#2f00a0,dashed,5
AHB32715.1,QIC62912.1,2,#2f00a0,dashed,5
AHB32715.1,WP_100907999.1,2,#2f00a0,dashed,5
AHB32715.1,MCE0103418.1,2,#2f00a0,dashed,5
AHB32715.1,WP_180079750.1,2,#2f00a0,dashed,5
AHB32715.1,WP_180085977.1,2,#2f00a0,dashed,5
AHB32715.1,WP_073511821.1,2,#2f00a0,dashed,5
AHB32715.1,WP_168401718.1,2,#2f00a0,dashed,5
AHB32715.1,WP_159336482.1,2,#2f00a0,dashed,5
AHB32715.1,WP_131324271.1,2,#2f00a0,dashed,5
AHB32715.1,WP_163049471.1,2,#2f00a0,dashed,5
AHB32715.1,WP_161420062.1,2,#2f00a0,dashed,5
AHB32715.1,WP_168384767.1,2,#2f00a0,dashed,5
AHB32715.1,TCB46542.1,2,#2f00a0,dashed,5
AHB32715.1,WP_207969361.1,2,#2f00a0,dashed,5
AHB32715.1,WP_201555912.1,2,#2f00a0,dashed,5
AHB32715.1,WP_086398835.1,2,#2f00a0,dashed,5
AHB32715.1,WP_197218336.1,2,#2f00a0,dashed,5
AHB32715.1,WP_180025383.1,2,#2f00a0,dashed,5
AHB32715.1,WP_227514005.1,2,#2f00a0,dashed,5
AHB32715.1,WP_087013699.1,2,#2f00a0,dashed,5
AHB32715.1,WP_021506308.1,2,#2f00a0,dashed,5
AHB32715.1,EHU1307238.1,2,#2f00a0,dashed,5
AHB32715.1,WP_113990956.1,2,#2f00a0,dashed,5
AHB32715.1,MBC4371064.1,2,#2f00a0,dashed,5
AQU71717.1,AQU71739.1,2,#50434f,dashed,6
AQU71717.1,AFW04812.1,2,#50434f,dashed,6
AQU71717.1,WP_196350619.1,2,#50434f,dashed,6
AQU71717.1,WP_075370738.1,2,#50434f,dashed,6
AQU71717.1,EAU0023031.1,2,#50434f,dashed,6
AQU71717.1,EHN5991182.1,2,#50434f,dashed,6
AQU71717.1,EDV9722052.1,2,#50434f,dashed,6
CAI32889.1,CAI32910.1,2,#df43b3,dashed,7
CAI32889.1,CAI34454.1,2,#df43b3,dashed,7
CAI32889.1,WP_050227795.1,2,#df43b3,dashed,7
CAI32889.1,WP_196967045.1,2,#df43b3,dashed,7
BAQ01999.1,EHW5329997.1,2,#7b6e74,dashed,8
BAQ01999.1,WP_036933329.1,2,#7b6e74,dashed,8
BAQ01999.1,ARO72924.1,2,#7b6e74,dashed,8
BAQ01999.1,EIL2643715.1,2,#7b6e74,dashed,8
CDF66396.1,WP_112139266.1,2,#b036b9,dashed,9
CDF66396.1,MBX3588579.1,2,#b036b9,dashed,9
CDF66396.1,MBX3657245.1,2,#b036b9,dashed,9
CDF66396.1,MBA3056440.1,2,#b036b9,dashed,9
CDF66396.1,WP_150127708.1,2,#b036b9,dashed,9
CDF66396.1,WP_025250132.1,2,#b036b9,dashed,9
CDF66396.1,WP_150584134.1,2,#b036b9,dashed,9
CDF66396.1,WP_146188513.1,2,#b036b9,dashed,9
ADC54950.1,BAQ00669.1,2,#7eba24,dashed,10
ADC54950.1,BAQ01732.1,2,#7eba24,dashed,10
ADC54950.1,BAQ00687.1,2,#7eba24,dashed,10
ADC54950.1,WP_222112393.1,2,#7eba24,dashed,10
ADC54950.1,WP_024242467.1,2,#7eba24,dashed,10
ADC54950.1,ECC1659034.1,2,#7eba24,dashed,10
ADC54950.1,ORS46201.1,2,#7eba24,dashed,10
ADC54950.1,HAW0456399.1,2,#7eba24,dashed,10
ADC54950.1,WP_077227879.1,2,#7eba24,dashed,10
ADC54950.1,WP_214095740.1,2,#7eba24,dashed,10
ADC54950.1,WP_125274477.1,2,#7eba24,dashed,10
ADC54950.1,WP_195728452.1,2,#7eba24,dashed,10
ADC54950.1,WP_163169866.1,2,#7eba24,dashed,10
BAQ01675.1,WP_038420104.1,2,#02616f,dashed,11
BAQ01675.1,OXU41230.1,2,#02616f,dashed,11
BAQ01675.1,WP_112032556.1,2,#02616f,dashed,11
BAQ01675.1,WP_021555519.1,2,#02616f,dashed,11
BAQ01675.1,WP_221716884.1,2,#02616f,dashed,11
BAQ01675.1,WP_121528001.1,2,#02616f,dashed,11
BAQ01675.1,WP_126815147.1,2,#02616f,dashed,11
BAQ01675.1,WP_103677068.1,2,#02616f,dashed,11
BAQ01675.1,WP_159082270.1,2,#02616f,dashed,11
BAQ01675.1,WP_103674172.1,2,#02616f,dashed,11
BAQ01675.1,WP_086528087.1,2,#02616f,dashed,11
BAQ01960.1,WP_137586850.1,2,#3295af,dashed,12
BAQ01960.1,EGM8107999.1,2,#3295af,dashed,12
BAQ01960.1,WP_214605624.1,2,#3295af,dashed,12
BAQ01960.1,WP_148418225.1,2,#3295af,dashed,12
CAI32823.1,CAI32843.1,2,#6351b6,dashed,13
CAI32823.1,CAI33700.1,2,#6351b6,dashed,13
CAI32823.1,CAI33631.1,2,#6351b6,dashed,13
CAI32823.1,WP_061755395.1,2,#6351b6,dashed,13
CAI32823.1,WP_050259364.1,2,#6351b6,dashed,13
CAI32823.1,WP_217813338.1,2,#6351b6,dashed,13
CAI32823.1,WP_118552738.1,2,#6351b6,dashed,13
CAI32823.1,WP_110074496.1,2,#6351b6,dashed,13
CAI32823.1,WP_015392664.1,2,#6351b6,dashed,13
CAI32823.1,WP_137663709.1,2,#6351b6,dashed,13
CAI32823.1,WP_010779746.1,2,#6351b6,dashed,13
CAI32823.1,WP_161169319.1,2,#6351b6,dashed,13
CAI32823.1,WP_061384080.1,2,#6351b6,dashed,13
CAI32823.1,VOS41126.1,2,#6351b6,dashed,13
CAI32823.1,WP_113860531.1,2,#6351b6,dashed,13
CAI32823.1,WP_044693603.1,2,#6351b6,dashed,13
CAI32823.1,CMX58981.1,2,#6351b6,dashed,13
CAI32823.1,WP_172980634.1,2,#6351b6,dashed,13
CAI32823.1,WP_199574959.1,2,#6351b6,dashed,13
CAI32823.1,MBS8088733.1,2,#6351b6,dashed,13
CAI32823.1,MBP3198577.1,2,#6351b6,dashed,13
CAI32823.1,WP_144356771.1,2,#6351b6,dashed,13
CAI32823.1,WP_013851745.1,2,#6351b6,dashed,13
AHB32267.1,WP_182004423.1,2,#ed3254,dashed,14
AHB32267.1,WP_054580615.1,2,#ed3254,dashed,14
ACA24852.1,ACA24840.1,2,#61d14b,dashed,15
ACA24852.1,WP_061554685.1,2,#61d14b,dashed,15
ACA24852.1,WP_131391565.1,2,#61d14b,dashed,15
ACA24852.1,WP_119176528.1,2,#61d14b,dashed,15
ACA24852.1,AEH27473.1,2,#61d14b,dashed,15
ACA24852.1,NCH61700.1,2,#61d14b,dashed,15
ACA24852.1,WP_104085182.1,2,#61d14b,dashed,15
ACA24852.1,WP_050290320.1,2,#61d14b,dashed,15
CAI32973.1,CAI32993.1,2,#60a2e7,dashed,16
CAI32973.1,CAI33011.1,2,#60a2e7,dashed,16
CAI32973.1,CAI33029.1,2,#60a2e7,dashed,16
CAI32973.1,WP_032495937.1,2,#60a2e7,dashed,16
CAI32973.1,QCO92056.1,2,#60a2e7,dashed,16
CAI32973.1,KXT82432.1,2,#60a2e7,dashed,16
CAI32973.1,NQM30475.1,2,#60a2e7,dashed,16
CAI32973.1,APZ79098.1,2,#60a2e7,dashed,16
CAI32973.1,WP_024414175.1,2,#60a2e7,dashed,16
CAI32973.1,WP_018372881.1,2,#60a2e7,dashed,16
CBN82200.1,NMM06712.1,2,#b0b064,dashed,17
CBN82200.1,WP_012435032.1,2,#b0b064,dashed,17
CBN82200.1,WP_001752773.1,2,#b0b064,dashed,17
CBN82200.1,WP_086529370.1,2,#b0b064,dashed,17
CBN82200.1,WP_218737106.1,2,#b0b064,dashed,17
CBN82200.1,WP_182271963.1,2,#b0b064,dashed,17
CBN82200.1,WP_144244972.1,2,#b0b064,dashed,17
CBN82200.1,WP_156265155.1,2,#b0b064,dashed,17
CBN82200.1,WP_063408423.1,2,#b0b064,dashed,17
CBN82200.1,WP_099296807.1,2,#b0b064,dashed,17
CBN82200.1,WP_220491378.1,2,#b0b064,dashed,17
CAA43077.1,AAB48190.1,2,#9bf99c,dashed,18
CAA43077.1,WP_000231472.1,2,#9bf99c,dashed,18
CAA43077.1,AGS07316.1,2,#9bf99c,dashed,18
CAA43077.1,AGS07327.1,2,#9bf99c,dashed,18
CAA43077.1,AGS07363.1,2,#9bf99c,dashed,18
CAA43077.1,WP_223230642.1,2,#9bf99c,dashed,18
CAA43077.1,WP_075262185.1,2,#9bf99c,dashed,18
CAA43077.1,WP_045444631.1,2,#9bf99c,dashed,18
CAA43077.1,WP_166734601.1,2,#9bf99c,dashed,18
CAA43077.1,QBL48669.1,2,#9bf99c,dashed,18
CAA43077.1,HAT1682863.1,2,#9bf99c,dashed,18
AAO37717.1,AFW04802.1,2,#126e29,dashed,19
AAO37717.1,EGU6736122.1,2,#126e29,dashed,19
AAO37717.1,WP_158642084.1,2,#126e29,dashed,19
AAO37717.1,MBY8061211.1,2,#126e29,dashed,19
AAO37717.1,WP_192034465.1,2,#126e29,dashed,19
ACV67289.1,AFW04785.1,2,#04b573,dashed,20
ACV67289.1,WP_014605463.1,2,#04b573,dashed,20
ACV67289.1,WP_054687551.1,2,#04b573,dashed,20
ACV67289.1,WP_191152438.1,2,#04b573,dashed,20
ACV67289.1,WP_063880154.1,2,#04b573,dashed,20
ACV67289.1,WP_180395140.1,2,#04b573,dashed,20
ACV67289.1,WP_038395439.1,2,#04b573,dashed,20
ACD37157.1,BAQ01494.1,2,#fac3ca,dashed,21
ACD37157.1,AFS33314.1,2,#fac3ca,dashed,21
ACD37157.1,WP_021523152.1,2,#fac3ca,dashed,21
ACD37157.1,WP_177711736.1,2,#fac3ca,dashed,21
ACD37157.1,WP_180562595.1,2,#fac3ca,dashed,21
ACD37157.1,WP_077249319.1,2,#fac3ca,dashed,21
ACD37157.1,WP_149012917.1,2,#fac3ca,dashed,21
ACD37157.1,AXZ00060.1,2,#fac3ca,dashed,21
ACD37157.1,SPW30950.1,2,#fac3ca,dashed,21
ACD37157.1,WP_068908271.1,2,#fac3ca,dashed,21
ACD37157.1,WP_181317943.1,2,#fac3ca,dashed,21
BAQ01317.1,WP_001002891.1,2,#815ee2,dashed,22
BAQ01317.1,EGZ6657556.1,2,#815ee2,dashed,22
BAQ01317.1,WP_213327966.1,2,#815ee2,dashed,22
BAQ01317.1,WP_064326661.1,2,#815ee2,dashed,22
BAQ01317.1,MBB1201479.1,2,#815ee2,dashed,22
BAQ01317.1,WP_041689695.1,2,#815ee2,dashed,22
BAQ01317.1,WP_039295133.1,2,#815ee2,dashed,22
AHB32386.1,WP_086391195.1,2,#0d3947,dashed,23
ACA24739.1,AAL27327.1,2,#99edeb,dashed,24
ACA24739.1,WP_107135449.1,2,#99edeb,dashed,24
ACA24739.1,WP_047027453.1,2,#99edeb,dashed,24
ACA24739.1,WP_063412373.1,2,#99edeb,dashed,24
ACA24739.1,AXU94489.1,2,#99edeb,dashed,24
ACA24739.1,WP_099031863.1,2,#99edeb,dashed,24
AHB32462.1,WP_000965187.1,2,#f411ec,dashed,25
AHB32462.1,KEQ28943.1,2,#f411ec,dashed,25
AHB32462.1,WP_073405434.1,2,#f411ec,dashed,25
AHB32462.1,WP_151760660.1,2,#f411ec,dashed,25
AHB32462.1,WP_106479609.1,2,#f411ec,dashed,25
AHB32462.1,WP_097133847.1,2,#f411ec,dashed,25
