DATASET_IMAGE						
SEPARATOR TAB						
DATASET_LABEL	image					
AAV74382.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1566.gif
AAV74541.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1516.gif
AAV74554.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1896.gif
AAV79548.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7418.gif
AAX07745.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1552.gif
AAX58761.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1886.gif
AAY23734.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1578.gif
AAY23740.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1583.gif
AAY23746.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1845.gif
AAY28248.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/30040.gif
AAY28255.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1919.gif
CAI32706.1	-1	1	0	0	0	
CAI32729.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1944.gif
CAI32774.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/805.gif
CAI32798.1	-1	1	0	0	0	
CAI32824.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1087.gif
CAI32844.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/937.gif
CAI32868.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2624.gif
CAI32891.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7041.gif
CAI32912.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7042.gif
CAI32936.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1949.gif
CAI32955.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/938.gif
CAI32975.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/26.gif
CAI32995.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7046.gif
CAI33013.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/123.gif
CAI33031.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/320.gif
CAI33054.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1953.gif
CAI34739.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7051.gif
CAI33089.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7052.gif
CAI33110.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7049.gif
CAI33131.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1493.gif
CAI33152.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7054.gif
CAI33172.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7055.gif
CAI33191.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7056.gif
CAI33210.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7053.gif
CAI33230.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7060.gif
CAI33256.1	-1	1	0	0	0	
CAI33282.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1955.gif
CAI33310.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7061.gif
CAI33328.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/819.gif
CAI33347.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2973.gif
CAI33370.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1957.gif
CAI33393.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2251.gif
CAI33416.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2972.gif
CAI33444.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1490.gif
CAI33468.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1062.gif
CAI33492.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7070.gif
CAI33517.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/815.gif
CAI33536.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7074.gif
CAI33560.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/846.gif
CAI33584.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/939.gif
CAI33609.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7071.gif
CAI33632.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/740.gif
CAI33655.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2254.gif
CAI33678.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2255.gif
CAI33701.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/739.gif
CAI33724.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1928.gif
CAI33746.1	-1	1	0	0	0	
CAI33776.1	-1	1	0	0	0	
CAI33800.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/625.gif
CAI33820.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7084.gif
CAI33843.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7083.gif
CAI33865.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1964.gif
CAI33894.1	-1	1	0	0	0	
CAI33921.1	-1	1	0	0	0	
CAI33947.1	-1	1	0	0	0	
CAI33988.1	-1	1	0	0	0	
CAI34010.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7085.gif
CAI34034.1	-1	1	0	0	0	
CAI34084.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1227.gif
CAI34101.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7087.gif
CAI34127.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/918.gif
CAI34153.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/848.gif
CAI34178.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7091.gif
CAI34199.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7092.gif
CAI34218.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7093.gif
CAI34237.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7094.gif
CAI34255.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1965.gif
CAI34273.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7043.gif
CAI34293.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1611.gif
CAI34315.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1609.gif
CAI34335.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7097.gif
CAI34352.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7095.gif
CAI34368.1	-1	1	0	0	0	
CAI34389.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1984.gif
CAI34412.1	-1	1	0	0	0	
CAI34438.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/3663.gif
CAI34456.1	-1	1	0	0	0	
CAI34477.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/25002.gif
CAI34500.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/25001.gif
CAI34526.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/25003.gif
CAI34549.1	-1	1	0	0	0	
CAI34757.1	-1	1	0	0	0	
CAI34586.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/25004.gif
CAI34617.1	-1	1	0	0	0	
CAI34644.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/25006.gif
CAI34661.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/25005.gif
CAI34681.1	-1	1	0	0	0	
AAZ20759.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1573.gif
AAZ85707.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1880.gif
AAZ85720.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1881.gif
AAZ91244.1	-1	1	0	0	0	
ABA42231.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1889.gif
ABB29907.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/328.gif
ABB29917.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/326.gif
ABB68266.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1560.gif
ABD19778.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/3660.gif
CAI34059.2	-1	1	0	0	0	
CAJ84825.1	-1	1	0	0	0	
ABE98412.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1857.gif
ABE98428.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1865.gif
ABE98434.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1887.gif
ABF01008.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1537.gif
ABG81799.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/697.gif
ABI34562.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1530.gif
ABI55339.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/714.gif
ABI98964.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1890.gif
ABI98973.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1883.gif
ABI98985.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1624.gif
ABK27318.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1842.gif
ABB04485.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1836.gif
WP_000058675.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/27410.gif
WP_000058681.1	-1	1	0	0	0	
WP_000058681.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/28331.gif
ABU80600.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/188.gif
WP_000058680.1	-1	1	0	0	0	
WP_000058677.1	-1	1	0	0	0	
CAN87668.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1552.gif
ABX51878.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/27329.gif
ABX51878.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/27572.gif
ABZ79719.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1560.gif
ACA24741.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1585.gif
ACA24751.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1885.gif
ACA24761.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1885.gif
ACA24777.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/3992.gif
ACA24787.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1891.gif
ACA24798.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/715.gif
ACA24809.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1893.gif
ACA24819.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1893.gif
ACA24834.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1844.gif
ACA24839.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1932.gif
ACA24851.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1538.gif
ACA24863.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1565.gif
ACA24877.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/323.gif
ACA24887.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1900.gif
ACA24898.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1594.gif
ACA24910.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/23812.gif
BAG11910.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1562.gif
ACD36980.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1937.gif
ACD36992.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1910.gif
ACD37010.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1869.gif
ACD37018.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1852.gif
ACD37025.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1931.gif
ACD37032.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1909.gif
ACD37041.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1909.gif
ACD37050.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/3977.gif
ACD37057.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1540.gif
ACD37070.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/3984.gif
ACD37077.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1851.gif
ACD37085.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/705.gif
ACD37100.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/718.gif
ACD37113.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/713.gif
ACD37119.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1547.gif
ACD37124.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/3982.gif
ACD37133.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1863.gif
ACD37142.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1906.gif
ACD37150.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1871.gif
ACD37162.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1515.gif
ACD37170.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1877.gif
ACD37178.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1870.gif
ACD75806.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1500.gif
WP_000050302.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/27410.gif
ACH97131.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1846.gif
ACH97142.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1857.gif
ACH97150.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1501.gif
ACH97158.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1529.gif
CAR39306.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/30403.gif
CAS11641.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1866.gif
ACK44377.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1549.gif
CAR10596.2	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1587.gif
CAX18357.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/12127.gif
BAH24287.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1385.gif
ACV52980.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/12124.gif
ACV52997.1	-1	1	0	0	0	
BAI33075.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1842.gif
ACV67285.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1542.gif
ACV67301.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1584.gif
ADB02823.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1859.gif
ADC54926.1	-1	1	0	0	0	
ADC54949.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/20645.gif
ADC54955.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1908.gif
ADC54972.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/619.gif
ADC54976.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1591.gif
ADI43260.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/12694.gif
ADI43274.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1535.gif
ADI59427.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/12131.gif
ADI59443.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/12132.gif
ADI77031.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1577.gif
ADJ19201.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1902.gif
ADJ19215.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1568.gif
ADN43837.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1855.gif
ADN43854.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1865.gif
ADN43859.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1879.gif
